
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 00:38:02 2018
     Path: "C:\Users\prasa\source\repos\OOD\Project4\OODProject4"
     Args: *.h, *.cpp, *.cs, OODProject4.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          AddFolder.g.i.cs   namespace                             Client      35      90       6
          AddFolder.g.i.cs       class                          AddFolder      41      84       5
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      94      29       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         AddFolder.xaml.cs   namespace                             Client      50      31       7
         AddFolder.xaml.cs       class                          AddFolder      55      26       6
         AddFolder.xaml.cs    function                          AddFolder      57       5       1
         AddFolder.xaml.cs    function                  btnDialogOk_Click      64       3       1
         AddFolder.xaml.cs    function             Window_ContentRendered      70       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                             Client      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                             Client      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                             Client      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                             Client      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                             Client      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h    function                  find_and_replace2      66      11       2
                  Browse.h       class                             Browse      80      12       2
                  Browse.h    function                    openNotepadFile     148      14       1
                  Browse.h    function                   browseByFileName     100      12       2
                  Browse.h    function                    browseByVersion     114      16       2
                  Browse.h    function                   browseByChildren     132      11       2
                  Browse.h    function                     browseCategory     168       9       2
                  Browse.h    function                                  ]     171       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      36       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h    function                   find_and_replace      73      11       2
                 CheckIn.h    function                    directoryExists      86      13       3
                 CheckIn.h    function                    createDirectory     100      15       2
                 CheckIn.h       class                            CheckIn     117       7       4
                 CheckIn.h    function               savingFileinCodeRepo     130      40       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                               main      34       7       1
               CheckIn.cpp    function                               main      34       7       1
               CheckIn.cpp    function                               main      34       7       1
               CheckIn.cpp    function                               main      34       7       1
               CheckIn.cpp    function                               main      34       7       1
               CheckIn.cpp    function                               main      34       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h    function                  find_and_replace1      62      11       2
                CheckOut.h       class                           CheckOut      76       9       2
                CheckOut.h    function                  sendFilestoClient      90      24       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                               main      35       6       1
              CheckOut.cpp    function                               main      35       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CodeRepo.h       class                           CodeRepo     121      42      42
                CodeRepo.h    function                      getCodeRepoDb     158       4       1
                CodeRepo.h    function                     showCodeRepoDb     311       9       1
                CodeRepo.h    function               listOfDependentFiles     369      22       4
                CodeRepo.h    function                   removeFromParent     446      46       5
                CodeRepo.h    function                       removeParent     494      17       3
                CodeRepo.h    function                 writeDatabaseToXml     514      16       1
                CodeRepo.h    function                ReadDatabaseFromXml     533      11       1
                CodeRepo.h    function                       BrowseByFile     547      25       5
                CodeRepo.h    function                    writeChildToXml     575      39       4
                CodeRepo.h    function                   readChildFromXml     617      29       6
                CodeRepo.h    function                   writeParentToXml     649      41       4
                CodeRepo.h    function                  readParentFromXml     693      30       6
                CodeRepo.h    function                          getAuthor     168      21       2
                CodeRepo.h    function            statusOfNewCheckinForCD     191      10       1
                CodeRepo.h    function             fileStatusVersionForCD     204      38       6
                CodeRepo.h    function                            checkIn     247      27       3
                CodeRepo.h    function                           checkOut     277      31       3
                CodeRepo.h    function                  fileStatusVersion     323      43       6
                CodeRepo.h    function                    closeLatestFile     394      49       8
                CodeRepo.h    function                   BrowseByCategory     726      21       5
                CodeRepo.h    function                   BrowseByFileName     750      23       5
                CodeRepo.h    function                    BrowseByVersion     776      23       5
                CodeRepo.h    function                   BrowseByChildren     801      22       5
                CodeRepo.h    function                        MultiBrowse     829      23       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CodeRepo.cpp    function                               main      44      29       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      65      37
                    Comm.h       class                           Receiver      55      14       7
                    Comm.h    function                           Receiver      56       1       1
                    Comm.h       class                             Sender      74      16      20
                    Comm.h       class                               Comm      92      15       8
                    Comm.h    function                               Comm      93       1       1
                    Comm.h    function                             create     109       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      31       3       1
                  Comm.cpp    function                              queue      37       3       1
                  Comm.cpp    function                              start      44       3       1
                  Comm.cpp    function                               stop      50       4       1
                  Comm.cpp    function                         getMessage      57       5       1
                  Comm.cpp    function                             Sender      65       3       1
                  Comm.cpp    function                            ~Sender      71       4       1
                  Comm.cpp    function                              start      78      48       9
                  Comm.cpp    function                               void      80      42       8
                  Comm.cpp    function                               stop     129       8       1
                  Comm.cpp    function                            connect     140       4       1
                  Comm.cpp    function                        postMessage     147       4       1
                  Comm.cpp    function                           sendFile     156      32       5
                  Comm.cpp    function                               Comm     314       2       1
                  Comm.cpp    function                              start     318      15       1
                  Comm.cpp    function                               stop     335       5       1
                  Comm.cpp    function                        postMessage     342       5       1
                  Comm.cpp    function                         getMessage     349       3       1
                  Comm.cpp    function                               name     354       3       1
                  Comm.cpp       class                      ClientHandler     194     120      17
                  Comm.cpp    function                      ClientHandler     199       3       1
                  Comm.cpp    function                     ~ClientHandler     204       4       1
                  Comm.cpp    function                           setQueue     211       3       1
                  Comm.cpp    function                            readMsg     217      12       2
                  Comm.cpp    function                        receiveFile     236      40       6
                  Comm.cpp    function                         operator()     279      30       5
                  Comm.cpp    function                       DemoSndrRcvr     366      46       1
                  Comm.cpp    function                      DemoCommClass     419      45       1
                  Comm.cpp    function                    ThreadProcClnt1     471      28       2
                  Comm.cpp    function                    ThreadProcClnt2     502      21       2
                  Comm.cpp    function                   DemoClientServer     529      48       5
                  Comm.cpp    function                               main     581      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      28       3
     Cpp11-BlockingQueue.h    function                                enQ     128       8       2
     Cpp11-BlockingQueue.h    function                              front     140       6       1
     Cpp11-BlockingQueue.h    function                              clear     150       5       1
     Cpp11-BlockingQueue.h    function                               size     159       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      46       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      32     112      19
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      45       9
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                              value     116       3       1
               CsMessage.h    function                             remove     120       8       2
               CsMessage.h    function                               show     131      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      35      45      44

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
              DateTime.cpp    function                             minute     258       5       1
              DateTime.cpp    function                             second     266       5       1
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     280      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      50     350      67
                  DbCore.h       class                          DbElement      57      39      31
                  DbCore.h    function                          DbElement      59       2       1
                  DbCore.h    function                               name      63       2       1
                  DbCore.h    function                               name      64       2       1
                  DbCore.h    function                               name      65       2       1
                  DbCore.h    function                            descrip      67       2       1
                  DbCore.h    function                            descrip      68       2       1
                  DbCore.h    function                            descrip      69       2       1
                  DbCore.h    function                           dateTime      71       2       1
                  DbCore.h    function                           dateTime      72       2       1
                  DbCore.h    function                           dateTime      73       2       1
                  DbCore.h    function                           children      75       2       1
                  DbCore.h    function                           children      76       2       1
                  DbCore.h    function                           children      77       2       1
                  DbCore.h    function                     clearChildKeys      82       2       1
                  DbCore.h    function                            payLoad      84       2       1
                  DbCore.h    function                            payLoad      85       2       1
                  DbCore.h    function                            payLoad      86       2       1
                  DbCore.h    function                   containsChildKey     100       5       1
                  DbCore.h    function                        addChildKey     109      11       3
                  DbCore.h    function                     removeChildKey     124      10       1
                  DbCore.h    function                          addRecord     275       6       1
                  DbCore.h    function                           showKeys     137       7       2
                  DbCore.h    function                        makeElement     148       6       1
                  DbCore.h       class                             DbCore     162      30      21
                  DbCore.h    function               throwOnIndexNotFound     173       2       1
                  DbCore.h    function                              begin     176       2       1
                  DbCore.h    function                                end     177       2       1
                  DbCore.h    function                            dbStore     181       2       1
                  DbCore.h    function                            dbStore     182       2       1
                  DbCore.h    function                            dbStore     183       2       1
                  DbCore.h    function                           identify     200       3       1
                  DbCore.h    function                           contains     207       4       1
                  DbCore.h    function                               keys     215      11       2
                  DbCore.h    function                               size     230       3       1
                  DbCore.h    function                         operator[]     248      10       2
                  DbCore.h    function                         operator[]     264       7       2
                  DbCore.h    function                       removeRecord     285       9       2
                  DbCore.h    function                            parents     298       9       2
                  DbCore.h    function                           showKeys     315       7       2
                  DbCore.h    function                         showHeader     330      16       1
                  DbCore.h    function                           showElem     350      16       3
                  DbCore.h    function                         showRecord     370      17       3
                  DbCore.h    function                             showDb     391       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                  ]      22       2       1
                DbCore.cpp       class                         DbProvider      32       6       2
                DbCore.cpp    function                                 db      33       2       1
                DbCore.cpp    function                             testR1      47       8       1
                DbCore.cpp    function                             testR2      59       7       1
                DbCore.cpp    function                            testR3a      70      36       1
                DbCore.cpp    function                            testR3b     109      33       1
                DbCore.cpp    function                             testR4     145      25       1
                DbCore.cpp    function                             testR5     173      38       1
                DbCore.cpp    function                               main     216      35       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Definitions.h   namespace                            NoSqlDb      13       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Edit.h   namespace                            NoSqlDb      33      73      14
                    Edit.h       class                               Edit      36      17      13
                    Edit.h    function                               Edit      37       2       1
                    Edit.h    function                          DbElement      48       2       1
                    Edit.h    function                           identify      58       3       1
                    Edit.h    function                               name      63       3       1
                    Edit.h    function                        description      68       3       1
                    Edit.h    function                           dateTime      73       3       1
                    Edit.h    function                           dateTime      78       3       1
                    Edit.h    function                     clearChildKeys      83       3       1
                    Edit.h    function                        addChildKey      88       3       1
                    Edit.h    function                     removeChildKey      93       3       1
                    Edit.h    function                            payLoad      98       3       1
                    Edit.h    function                            payLoad     103       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Executive.h       class                          Executive      21       7       2
               Executive.h    function                           identify      24       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                               main      24      43       3
             Executive.cpp    function                             select      53       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     ExecutiveCodeRepo.cpp    function                               main       8       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 FileMgr.h   namespace                        FileManager      52     136      21
                 FileMgr.h       class                            FileMgr      54     117      19
                 FileMgr.h    function                           ~FileMgr      62       2       1
                 FileMgr.h    function                            FileMgr      68       4       1
                 FileMgr.h    function                        getInstance      75       3       1
                 FileMgr.h    function                         addPattern      81       5       1
                 FileMgr.h    function                               file      89       7       2
                 FileMgr.h    function                                dir      99       6       2
                 FileMgr.h    function                               done     108       6       2
                 FileMgr.h    function                             search     117       4       1
                 FileMgr.h    function                               find     124      20       4
                 FileMgr.h    function                        regForFiles     147       3       1
                 FileMgr.h    function                         regForDirs     153       3       1
                 FileMgr.h    function                         regForDone     159       3       1
                 FileMgr.h    function                             create     176       3       1
                 FileMgr.h    function                             create     176       3       1
                 FileMgr.h    function                             create     176       3       1
                 FileMgr.h    function                             create     176       3       1
                 FileMgr.h   namespace                        FileManager      52     136      20
                 FileMgr.h       class                            FileMgr      54     117      19
                 FileMgr.h    function                           ~FileMgr      62       2       1
                 FileMgr.h    function                            FileMgr      68       4       1
                 FileMgr.h    function                        getInstance      75       3       1
                 FileMgr.h    function                         addPattern      81       5       1
                 FileMgr.h    function                               file      89       7       2
                 FileMgr.h    function                                dir      99       6       2
                 FileMgr.h    function                               done     108       6       2
                 FileMgr.h    function                             search     117       4       1
                 FileMgr.h    function                               find     124      20       4
                 FileMgr.h    function                        regForFiles     147       3       1
                 FileMgr.h    function                         regForDirs     153       3       1
                 FileMgr.h    function                         regForDone     159       3       1
                 FileMgr.h   namespace                        FileManager      52     136      20
                 FileMgr.h       class                            FileMgr      54     117      19
                 FileMgr.h    function                           ~FileMgr      62       2       1
                 FileMgr.h    function                            FileMgr      68       4       1
                 FileMgr.h    function                        getInstance      75       3       1
                 FileMgr.h    function                         addPattern      81       5       1
                 FileMgr.h    function                               file      89       7       2
                 FileMgr.h    function                                dir      99       6       2
                 FileMgr.h    function                               done     108       6       2
                 FileMgr.h    function                             search     117       4       1
                 FileMgr.h    function                               find     124      20       4
                 FileMgr.h    function                        regForFiles     147       3       1
                 FileMgr.h    function                         regForDirs     153       3       1
                 FileMgr.h    function                         regForDone     159       3       1
                 FileMgr.h   namespace                        FileManager      52     136      20
                 FileMgr.h       class                            FileMgr      54     117      19
                 FileMgr.h    function                           ~FileMgr      62       2       1
                 FileMgr.h    function                            FileMgr      68       4       1
                 FileMgr.h    function                        getInstance      75       3       1
                 FileMgr.h    function                         addPattern      81       5       1
